cbg,month,degree_centrality
481990301001,1,1542253111511111222502111115011501152225011543111562211115513160121215711152532501115215721125111521115015811511541541551114911111151123211491551531
481990301001,2,15412512111115611111152215155156113561111125321111159111156115911155161115611253212521153115926411116312631116616111116116411125715411
481990301001,3,258561116213111161157561155125711155211563111154155111162111591621112125211114911571111541115212551542249111155411153214921256156135421551531111
481990301001,4,146234911352111502450211246212482441511422551113521214812115912115521125015731112522150221154331115433252211561148111152122153111156111255121174811112551111253111115011
481990301001,5,154157111115812411260252112591411111267111160265116311464111113701241631115511111581215811112581111571632521311111155122115532111451453111350113472645311235646113857121155211134921113471115122111
481990301001,6,59113111613111364311571111571541152412113249135445115614155111531211154131152111159215711156121601221591112111552121151111157211111115712146212422111461231471111144214811114711
481990301001,7,114743111471316472124716114812252347141150121124811121151314114911121114431125121149111114912111151111501212111112532111121511113553112157111135521114821414821115021114841124431114624114111121138112121
481990301001,8,246111145111139221141422114211114011114422114613114315211451124115212115021114811114511451246131131402116134511214812114911112532111532551312253132154255111255121561122153122256131112571111211
481990301001,9,26041121364115121611312112621221161112261111136122311363432116611411116811117021111631111116314111465261146514116716911691111742111116911211601311664121116831136211136512151591121264114166111115112361213112265111121
481990301001,10,17311111682163141158411156152111125653221631111652116013161111162331116121411158121156321164211168311126831591112262432261641673111165212653173611682111648551368262111623269211122621211262231111
481990301001,11,682621126125211684613722211116911111681211166121651311601115212682518021761117112111270111116837715511771411277121761327412111731137713117422212771147821279221171132111117262714721172321113
481990301001,12,793111171211111171111117911731116812117122312117411111177111170174111174122111733411216944213762421171211227431217313217123111111743411127315132112756111278155111269124466622117113111212721111170112111691211641421123643311111
481990301002,1,35415253114111112155102113150610111134634112523222251223132504111572431111472112114561222251511121522312151316121503111452171353181153161311353101115412311114921212149422249614471121125512448411149521114148621112114431254331442711
481990301002,2,114511154681132950191212431212461311412611224614111442135341112145519122147211111348121114513521151112146311234711115234242564111542311253231111592721111631231112161611125341021211531321351232112541111115114111
481990301002,3,1253512125543121157611345441121352411115061811251623528221551621452181221314731121521215112148111214911341474111249311354562111254741444111213462121165121114651311425013212652351132602521124472171646652235464232364931117441132111225247411421
481990301002,4,2472513495111135111112606131136559111124545114521411121150911245531111255613153411315154161113135632111457134113156441114561413121576231324911811213156412555112335222315013115249112515311359211113151211113114711211155731211145341132461521
481990301002,5,57123113262111111560151159131111157371111657121135581511134641114226332711111114711151121235862257311412212551311131325426121553611115531131122122583422111604112123626212125431311261111311112561121111522911113215525112225811221211121352116111125461125713115111259611215911511111571411
481990301002,6,113526111146438111112362115116614111216626131622311213112115424232531531562163358121111264315121262125111135551111411563225321431161612103316115231115021422646213561211171321325771121551711111160311118112154141121247218211214831112451118121150217111112251362121116512611
481990301002,7,254113115125431125611311551113121115312111111115012211125521212215311131155111131157311151354113581141212155125216418211237011112759114175512152456111812261223111252242111127159512316151111357115132155111111581812112541911335011181186271111126028111581115157111721
481990301002,8,3262411258491111605116118511157351111116014111136411511632411160221131112151121522111141582811562522211154161113162611360111225725111131159133112156221614362111133616126164713231621321511325602162121126441147111112668271231131637113316143115631623121263511211416237211232159261
481990301002,9,12912621011125216911411125677513866713116461171111316541101111416511122133172681191112142747212135117116132176711112221462171111114591711112145924111311105816121112116562122365152286315221316011171113161113110416235552165314125141642611126631161111262631412665131117162211171113115611121111421396017122311361116113
481990301002,10,18646121111176816122111136361211156481112142154512218561211111359611256061115552111214159113121160131211114511319111111121181587211146012111626314111161622112112261311111111315319111111113522712291555111160411114625111114621161213231581512236013211211118556141111131110158931121215813111351571142111115159114121657172
481990301002,11,1616314112111258142121172651214112211416412112111163411136131168116111164221212126041222311176617211111117115111171733111221568151112125621412121361113113128316412822111251811661611211665111112166181116645112127631231312416813711121268536211121110622262111215601411212126114121145912112225929111422593111213116541111
481990301002,12,2277111112211373211123175142124731112211141752111141721112131112142724221415377611121112375111111442781411218791511221681111121111772235211111141721421121213197141112112272113112421711111112417812111121869922111127181111117371822221216181116222111162329112111645101121112216453512111111126823112641421221316822111111417701211112112751411111267214111
481990301003,1,51014961121111551195421132291100113729821112410222110610022111412109211117171196221121185111112322221597111610011212117111911321110119721154111005111511011071331111814100111651993111111149511121519811110151104121311612210643227107232141121953261412198313181001212198711211111131891221218241131111103211151141101321114111192341211
481990301003,2,15141110231251141122127110711221181411101221315121001111182111062121117121211202114141111331131111121381108321151073111711111715121142141116421112114141104324123106113235111012131811112113611111391112113119211213211513123111112261116121111141111131232511211321112211291331112121112132121413112233111131011111922
481990301003,3,51911108421146111116315126315110112741211116112112121129162131153141111121323110126212111131711211171110111411121201151215612111115212511125913211121511114131313211611511211111111711022232211111081123126111131142111121513131163112111711121111313114111112111151113113211132111371371109211111811411311221116112112111111211164111113411135121105131122151811033121821112139712411962211
481990301003,4,1311251032111712110931251421011212111111211211181081111112218103121151711022111111133281071112111121112179611179911411099221213111510451131161441031111164161261113111613111161131211511710711411112511111991153998113616119842412119851162131111454211251211111112511151521155411211123121171155111161131103121810821131121191114311010842221721411074121
481990301003,5,1617113111071113171241064111311714113112162114111119210312215116419921112618310511131141116152120211163111412511111111711281121101141121111111511217121511111111151131411011161173106121623154116111111721165411081212111271101111111121711911115116109151123161611410512121161911110111120511123121151183106111111191214105121111111101102111111710811111122211101111111210911211211101310611211721982121
481990301003,6,1210111112122811321213115211011312211611111012118111115112115111511091113111093116108111111111212110211110511132111021111510411221231051062111112111104221223112111321111121118121810411221111114131111011103111011021121291071211911144391211072111102971113111963211111372119713111429811121111319921111111129611
481990301003,7,213111298121137111101121231193111091111111331961111699113196121117131141129121111111921051111251111051112142113122511111325210811711107122611115112912111221022112111235111121114110921161210217108121710911111141109111121121051110211198210111011212111131101211711111111121191121143110711117396111
481990301003,8,1138113151111111221321031115119111331119112221111151131112111111132111912113153122121241111717141152111121711101310321122115317106251132121111112181194162171116111111111015212117121310111623111621116121321031821171121212123117112152111321252112103192125351111201191312823113221811231213231312512131212221251111221211218111312121611235133111326191232
481990301003,9,2191202121122161311151021122112712121019134211212313211232113115243112322491131122134111121211161513201212511321721221212711311615212131111121112021112721171132123112721121114101242123131121311416117131213121213118311111321111114118321291161213022411012121127111141121122111131112521712231112112141221111261212241812126221612321221291132322341121125216110111181111412121244151211121232
481990301003,10,31726221191111123172321112311211723311811111104254111242122153161561181243121111212621313415213111121922112131111111151312211411112134193211411311532112112312111221411711121115122244211313124221111113121112021211511721112611121201261112115115126121121111712022122211211410111421211613212211211812911111816111921111161711211111116120111611161152111711281311101310111182141162121112131212116111111221612108112111811210611
481990301003,11,114223106111114391982311312110311141192111311111312201111611112111119118212711121012422146119111211313121121211911331118172129111111319191125112113151192112111122251112122211511911312135112411115112211282111111421911111221116122114112211121417111112116111511123111112121115112111412721211916111411125111192117111121213120322222111122222441191142221141162
481990301003,12,11111133111626121130111111112611137121119261111301111113812711142111182211122138112112111292221112911331212111201134112411111019111212721111419212133111211115242212124112112317272211303142121221211312122221111412125221212115191111129112117111212921111210223112415221118122113311111221421713221112211131111131122111021312511321221282211111741201211121312022121221172111822110422118511151122129112224112121112212132184115121111
481990302001,1,41112371311971181312236211245314111124213122511411322411221836112351211216711412231122117182111211223611314122121112331211315911342391111310112412222231611241123121203111141121323721113121211121112421121392113131124824111112511121250415121111239111391123013111137121133217222155931111322314211231211240252111571112371111113821423047312112111123011146431111228121124102311124374312121122122421144812112221112181611614322211721102312351121611713112422215113222231247111822
481990302001,2,41121112311121281314121822212918223852136351112112411149112124111111131139124124211121113101113112301131232148142222301225714121112237281041242341221411413111224921212213313213244112117113112401281121311123013112169214111233112332115423124222115161216118423512219221811131113124731216331121262121222158122259211121131316121326211113101262131260415131151525612321114116425321111272114126711121191811247211121114101413125511131211121325111122461
481990302001,3,71212224321175117263236243112317941132671151158231122672111552131226511431261612426922211113101111112711111122159111152632141212113512423225411221144432212461111121711652263111211022141234112196112111246211211113117131224421132116711413224545211310617331321225331142951143260112853425512111111181222551142111518323263111112151521141262211413121251132491117421122112452112411115121126711117112327011112211610222225521131491342511142212163114211525111124651111313151243411106415314230211212166463311224412116731
481990302001,4,21125711123116112242126912122218103127312133257316134128521311331233111222662241215132123272111211161211321128415112121512129283211122114111151213011121312116111126811131121212112582132311111417219142701121146124221276111117131211127741111112811142299211122115125112130511151211181113311282111161071542801112212191515112229412159391411297312117112512122842217192312249311111121317226013121114832714111112232121280131312349211712634132121661113412125012121431414296115612113268213115721115122226411125612
481990302001,5,31212861212322211013111530911621218114913004213112229331430223213114161031511299111223110266130742413116214352318221111510211313281112421131441113347121112259463444221141311113332213139103129421418432122290112142111414115130031121213722529911232113693261129753111211613295182123141713112855111771614122315252127111313021112112151411141307311211169212951111222681116291121114912142297222116922512513221131571221222431111126511731412764212117326283211311115115284112322102131929421363111637129931212212111132
481990302001,6,141111273221121516131130321122101133022211111129211113310311142381043332721112215716311211216131118308112321171211132152692312241521322822252112221271163001311121611211612941121419112282901131212189111111279111221111610112728911211111191021117142881511321031515317112111011183141411111111813221293172122221311921301524611111112863111143381112829811311111813164274312212221151431133041111115811622741112114151224811222212151212445111122231116713124211111216744244111111111112241861124036125313112641212331
481990302001,7,14250211132118121117252121111110111111141251111111810114226411911117423111971111111277111142061412111133123711111111872412361112317731102301121314172301111111111191113232111112118141112232212111116121421311212281225224912217811122481131992211223011111213611114234111110811115233114119827122721111121991711122012213314681241214119551244117113162401212114103132352121117811121230213231481026112252211413210132111112161212122291011322413111217173111823521312110721142281212213871133223511139115
481990302001,8,12516211117172462122781511112303415103112603112661142541123111278112541111121212731121259121231121156125912216117122121826621131127822525452321111362626411111251121512701111171731276611121126922280211317812128021113114811327912231148911621262111131115287111128011134157214128311111215101312276113111311826115128211121351101312278113112216412928711231151118122162274242142112141017289211221111553281122111112921427611112211121761111273114112111649112712211112114111227123111115811142501111112973
